group	replicate	sm	fq1	fq2
bamboo_lief	1	bamboo_lief_1	/mnt/raw_data/data_zhangliang/RNA/X101SC20090044-Z01-J002/1.rawdata/841512587_FRAS210011545-1r/841512587_FRAS210011545-1r_1.fq.gz	/mnt/raw_data/data_zhangliang/RNA/X101SC20090044-Z01-J002/1.rawdata/841512587_FRAS210011545-1r/841512587_FRAS210011545-1r_2.fq.gz
bamboo_lief	2	bamboo_lief_2	/mnt/raw_data/data_zhangliang/RNA/red_panda-20180913/s-XXM841358583_RRAS07112-V/s-XXM841358583_RRAS07112-V_1.fq.gz	/mnt/raw_data/data_zhangliang/RNA/red_panda-20180913/s-XXM841358583_RRAS07112-V/s-XXM841358583_RRAS07112-V_2.fq.gz
bamboo_lief	3	bamboo_lief_3	/mnt/raw_data/data_zhangliang/RNA/red_panda-20180913/s-XXM076582030_RRAS07109-V/s-XXM076582030_RRAS07109-V_1.fq.gz	/mnt/raw_data/data_zhangliang/RNA/red_panda-20180913/s-XXM076582030_RRAS07109-V/s-XXM076582030_RRAS07109-V_2.fq.gz
bamboo_lief	4	bamboo_lief_4	/mnt/raw_data/data_zhangliang/RNA/red_panda-20180913/s-XXM076611343_RRAS07110-V/s-XXM076611343_RRAS07110-V_1.fq.gz	/mnt/raw_data/data_zhangliang/RNA/red_panda-20180913/s-XXM076611343_RRAS07110-V/s-XXM076611343_RRAS07110-V_2.fq.gz
bamboo_lief	5	bamboo_lief_5	/mnt/raw_data/data_zhangliang/RNA/red_panda-20180913/s-XXM076580530_RRAS07108-V/s-XXM076580530_RRAS07108-V_1.fq.gz	/mnt/raw_data/data_zhangliang/RNA/red_panda-20180913/s-XXM076580530_RRAS07108-V/s-XXM076580530_RRAS07108-V_2.fq.gz
bamboo_lief	6	bamboo_lief_6	/mnt/raw_data/data_zhangliang/RNA/red_panda_tran-20181112/data_P101SC18032045-01-B10-21/1.rawdata/XXMZ161_RRAS31937-V/XXMZ161_RRAS31937-V_1.fq.gz	/mnt/raw_data/data_zhangliang/RNA/red_panda_tran-20181112/data_P101SC18032045-01-B10-21/1.rawdata/XXMZ161_RRAS31937-V/XXMZ161_RRAS31937-V_2.fq.gz
bamboo_lief	7	bamboo_lief_7	/mnt/raw_data/data_zhangliang/RNA/red_panda_tran-20181112/data_P101SC18032045-01-B10-21/1.rawdata/XXMZ162_RRAS31938-V/XXMZ162_RRAS31938-V_1.fq.gz	/mnt/raw_data/data_zhangliang/RNA/red_panda_tran-20181112/data_P101SC18032045-01-B10-21/1.rawdata/XXMZ162_RRAS31938-V/XXMZ162_RRAS31938-V_2.fq.gz
bamboo_lief	8	bamboo_lief_8	/mnt/raw_data/data_zhangliang/RNA/red_panda_tran-20181112/data_P101SC18032045-01-B10-21/1.rawdata/XXMZ163_RRAS31939-V/XXMZ163_RRAS31939-V_1.fq.gz	/mnt/raw_data/data_zhangliang/RNA/red_panda_tran-20181112/data_P101SC18032045-01-B10-21/1.rawdata/XXMZ163_RRAS31939-V/XXMZ163_RRAS31939-V_2.fq.gz
bamboo_lief	9	bamboo_lief_9	/mnt/raw_data/data_zhangliang/RNA/red_panda_tran-20181112/data_P101SC18032045-01-B10-21/1.rawdata/XXMZ164_RRAS31940-V/XXMZ164_RRAS31940-V_1.fq.gz	/mnt/raw_data/data_zhangliang/RNA/red_panda_tran-20181112/data_P101SC18032045-01-B10-21/1.rawdata/XXMZ164_RRAS31940-V/XXMZ164_RRAS31940-V_2.fq.gz
bamboo_lief	10	bamboo_lief_10	/mnt/raw_data/data_zhangliang/RNA/red_panda_tran-20181112/data_P101SC18032045-01-B10-21/1.rawdata/XXMZ165_RRAS31941-V/XXMZ165_RRAS31941-V_1.fq.gz	/mnt/raw_data/data_zhangliang/RNA/red_panda_tran-20181112/data_P101SC18032045-01-B10-21/1.rawdata/XXMZ165_RRAS31941-V/XXMZ165_RRAS31941-V_2.fq.gz
bamboo_lief	11	bamboo_lief_11	/mnt/raw_data/data_zhangliang/RNA/red_panda_tran-20181112/data_P101SC18032045-01-B10-21/1.rawdata/XXMZ166_RRAS31942-V/XXMZ166_RRAS31942-V_1.fq.gz	/mnt/raw_data/data_zhangliang/RNA/red_panda_tran-20181112/data_P101SC18032045-01-B10-21/1.rawdata/XXMZ166_RRAS31942-V/XXMZ166_RRAS31942-V_2.fq.gz
bamboo_lief	12	bamboo_lief_12	/mnt/raw_data/data_zhangliang/RNA/red_panda_tran-20181112/data_P101SC18032045-01-B10-21/1.rawdata/XXMZ168_RRAS31943-V/XXMZ168_RRAS31943-V_1.fq.gz	/mnt/raw_data/data_zhangliang/RNA/red_panda_tran-20181112/data_P101SC18032045-01-B10-21/1.rawdata/XXMZ168_RRAS31943-V/XXMZ168_RRAS31943-V_2.fq.gz
bamboo_lief	13	bamboo_lief_13	/mnt/raw_data/data_zhangliang/RNA/red_panda_tran-20181112/data_P101SC18032045-01-B10-21/1.rawdata/XXMZ172_RRAS31944-V/XXMZ172_RRAS31944-V_1.fq.gz	/mnt/raw_data/data_zhangliang/RNA/red_panda_tran-20181112/data_P101SC18032045-01-B10-21/1.rawdata/XXMZ172_RRAS31944-V/XXMZ172_RRAS31944-V_2.fq.gz
bamboo_lief	14	bamboo_lief_14	/mnt/raw_data/data_zhangliang/RNA/red_panda_tran-20181112/data_P101SC18032045-01-B10-21/1.rawdata/XXMZ173_RRAS31945-V/XXMZ173_RRAS31945-V_1.fq.gz	/mnt/raw_data/data_zhangliang/RNA/red_panda_tran-20181112/data_P101SC18032045-01-B10-21/1.rawdata/XXMZ173_RRAS31945-V/XXMZ173_RRAS31945-V_2.fq.gz
bamboo_lief	15	bamboo_lief_15	/mnt/raw_data/data_zhangliang/RNA/red_panda_tran-20181112/data_P101SC18032045-01-B10-21/1.rawdata/XXMZ174_RRAS31946-V/XXMZ174_RRAS31946-V_1.fq.gz	/mnt/raw_data/data_zhangliang/RNA/red_panda_tran-20181112/data_P101SC18032045-01-B10-21/1.rawdata/XXMZ174_RRAS31946-V/XXMZ174_RRAS31946-V_2.fq.gz
bamboo_lief	16	bamboo_lief_16	/mnt/raw_data/data_zhangliang/RNA/red_panda-20180913/s-XXM076617784_RRAS07111-V/s-XXM076617784_RRAS07111-V_1.fq.gz	/mnt/raw_data/data_zhangliang/RNA/red_panda-20180913/s-XXM076617784_RRAS07111-V/s-XXM076617784_RRAS07111-V_2.fq.gz
bamboo_lief	17	bamboo_lief_17	/mnt/raw_data/data_zhangliang/RNA/X101SC20090044-Z01-J003/1.rawdata/076-582-030_FRAS210039255-1r/076-582-030_FRAS210039255-1r_1.fq.gz	/mnt/raw_data/data_zhangliang/RNA/X101SC20090044-Z01-J003/1.rawdata/076-582-030_FRAS210039255-1r/076-582-030_FRAS210039255-1r_2.fq.gz
bamboo_lief	18	bamboo_lief_18	/mnt/raw_data/data_zhangliang/RNA/X101SC20090044-Z01-J003/1.rawdata/841-375-127_FRAS210039256-1r/841-375-127_FRAS210039256-1r_1.fq.gz	/mnt/raw_data/data_zhangliang/RNA/X101SC20090044-Z01-J003/1.rawdata/841-375-127_FRAS210039256-1r/841-375-127_FRAS210039256-1r_2.fq.gz
bamboo_lief	19	bamboo_lief_19	/mnt/raw_data/data_zhangliang/RNA/X101SC20090044-Z01-J003/1.rawdata/841-372-323_FRAS210039260-1b/841-372-323_FRAS210039260-1b_1.fq.gz	/mnt/raw_data/data_zhangliang/RNA/X101SC20090044-Z01-J003/1.rawdata/841-372-323_FRAS210039260-1b/841-372-323_FRAS210039260-1b_2.fq.gz
bamboo_lief	20	bamboo_lief_20	/mnt/raw_data/data_zhangliang/RNA/X101SC20090044-Z01-J003/1.rawdata/841-369-619_FRAS210039257-1r/841-369-619_FRAS210039257-1r_1.fq.gz	/mnt/raw_data/data_zhangliang/RNA/X101SC20090044-Z01-J003/1.rawdata/841-369-619_FRAS210039257-1r/841-369-619_FRAS210039257-1r_2.fq.gz
bamboo_lief	21	bamboo_lief_21	/mnt/raw_data/data_zhangliang/RNA/X101SC20090044-Z01-J003/1.rawdata/076-585-521_FRAS210039254-1r/076-585-521_FRAS210039254-1r_1.fq.gz	/mnt/raw_data/data_zhangliang/RNA/X101SC20090044-Z01-J003/1.rawdata/076-585-521_FRAS210039254-1r/076-585-521_FRAS210039254-1r_2.fq.gz
bamboo_lief	22	bamboo_lief_22	/mnt/raw_data/data_zhangliang/RNA/X101SC20090044-Z01-J003/1.rawdata/841-517-025-076-602-120_FRAS210039258-1r/841-517-025-076-602-120_FRAS210039258-1r_1.fq.gz	/mnt/raw_data/data_zhangliang/RNA/X101SC20090044-Z01-J003/1.rawdata/841-517-025-076-602-120_FRAS210039258-1r/841-517-025-076-602-120_FRAS210039258-1r_2.fq.gz
